id,name,mapList,desc,search
0,Go Home,0|0;1|2;2|1;3|4;4|4;5|6;6|7;7|6;8|5;9|8;10|5;11|11;12|6;13|8;14|9;15|12;16|4;17|9;18|12;19|10;20|12;21|11;22|8;23|9;24|7;25|60;26|60;27|60;28|60;29|60;30|60;31|60,The best place is home.,0
1,River,0|2;1|0;2|3;3|3;4|4;5|6;6|7;7|8;8|3;9|6;10|3;11|9;12|8;13|8;14|10;15|10;16|6;17|8;18|12;19|9;20|11;21|11;22|9;23|10;24|9;25|60;26|60;27|60;28|60;29|60;30|60;31|60,The river nearby. There is a lot of fish.,3|4
2,Grove,0|1;1|3;2|0;3|5;4|3;5|5;6|8;7|7;8|6;9|8;10|5;11|10;12|5;13|7;14|8;15|11;16|4;17|8;18|11;19|9;20|11;21|10;22|8;23|9;24|8;25|60;26|60;27|60;28|60;29|60;30|60;31|60,A small grove next to your home.,3|4
3,Hillside,0|4;1|3;2|5;3|0;4|7;5|9;6|4;7|6;8|5;9|8;10|6;11|11;12|9;13|11;14|13;15|12;16|8;17|11;18|15;19|11;20|13;21|14;22|8;23|8;24|8;25|60;26|60;27|60;28|60;29|60;30|60;31|60,A hillside which is rich in minerals.,4|5|6|24
4,Town,0|4;1|4;2|3;3|7;4|0;5|3;6|9;7|9;8|5;9|7;10|4;11|9;12|7;13|5;14|7;15|10;16|5;17|6;18|9;19|7;20|9;21|8;22|10;23|12;24|10;25|60;26|60;27|60;28|60;29|60;30|60;31|60,A human town with friendly residents.,5|6|7|8|9|10|24
5,Bandit Mountain,0|6;1|6;2|5;3|9;4|3;5|0;6|12;7|11;8|8;9|9;10|6;11|10;12|6;13|2;14|4;15|11;16|4;17|5;18|6;19|8;20|9;21|8;22|11;23|13;24|10;25|60;26|60;27|60;28|60;29|60;30|60;31|60,Habitat of the bandits.,9
6,Abandoned Pit,0|7;1|7;2|8;3|4;4|9;5|12;6|0;7|5;8|8;9|10;10|9;11|14;12|10;13|14;14|15;15|15;16|9;17|15;18|18;19|14;20|17;21|17;22|7;23|6;24|8;25|60;26|60;27|60;28|60;29|60;30|60;31|60,A mine left by the dwarf.,8
7,Gulf,0|6;1|8;2|7;3|6;4|9;5|11;6|5;7|0;8|10;9|13;10|10;11|16;12|7;13|13;14|13;15|17;16|7;17|14;18|17;19|15;20|18;21|17;22|2;23|3;24|4;25|60;26|60;27|60;28|60;29|60;30|60;31|60,It's one of the most important origin of leather.,10|24|22|23
8,Wolf Tribe,0|5;1|3;2|6;3|5;4|5;5|8;6|8;7|10;8|0;9|3;10|3;11|7;12|11;13|10;14|12;15|8;16|9;17|9;18|13;19|8;20|10;21|11;22|12;23|12;24|12;25|60;26|60;27|60;28|60;29|60;30|60;31|60,Habitat of the wolves.,9|10|6|11|12|13
9,Snake Tribe,0|8;1|6;2|8;3|8;4|7;5|9;6|10;7|13;8|3;9|0;10|3;11|4;12|13;13|10;14|12;15|5;16|10;17|8;18|13;19|6;20|7;21|9;22|14;23|15;24|14;25|60;26|60;27|60;28|60;29|60;30|60;31|60,Habitat of the snakes.,8|10|5|11|12|13
